"","site","date","Depth_ft","DO_mg.L","pH","Specific_Conductivity_uS.cm","Temperature_C"
"1","legacy",2023-04-01,0.65879194139481,11.172487112192,9.21820922998282,236.91146928072,10.2286668373988
"2","legacy",2023-04-02,0.735372430893782,9.45203970753869,8.80035423097156,238.321378293245,9.3186646848917
"3","legacy",2023-04-03,0.77262415510545,8.84365414381027,8.58548512666122,209.458090067287,9.67798886299133
"4","legacy",2023-04-04,0.806419623744084,10.4393796298815,8.72219783268618,12.8213415340155,5.73556516071161
"5","legacy",2023-04-05,0.821604065649385,10.6897651672363,8.64274903475228,3.41154256386635,4.75793561777648
"6","legacy",2023-04-06,0.763926746947109,10.5652397684304,8.82329461688087,0.0883704030088016,5.89760152834008
"7","legacy",2023-04-07,0.686905360347797,9.86732944912381,8.81053420630368,296.75667869754,8.85878202650282
"8","legacy",2023-04-08,0.69779830423758,9.46265667042834,8.86541565259298,278.243925973271,9.91091614464919
"9","legacy",2023-04-09,0.748202870017589,9.65696378376173,8.82311047001889,264.500318230523,9.73947757979234
"10","legacy",2023-04-10,0.751890065615449,9.03932207695981,8.8250904083252,252.504911841416,11.811674028635
"11","legacy",2023-04-11,0.851755781657471,8.57955850164096,8.76745982964834,237.071946779887,12.5789069554892
"12","legacy",2023-04-12,1.02341565722379,8.28723533102807,8.63329606254896,201.685624758402,13.0701316240672
"13","legacy",2023-04-13,0.718087816617118,8.34244702543531,8.45770335197449,244.125958919525,13.6904079503026
"14","legacy",2023-04-14,0.79445776215819,8.46936265627543,8.37403451402982,206.929206848145,11.1221994161606
"15","legacy",2023-04-15,1.00838412528964,9.82915846856086,8.38239119450251,170.68758837382,7.8395624657472
"16","legacy",2023-04-16,0.890409884286035,9.78168739875158,8.44427153468132,179.770943800608,8.45701720317205
"17","legacy",2023-04-17,0.952769983374287,9.24167232310518,8.47416859484733,183.550434843023,10.2630864508609
"18","legacy",2023-04-18,1.06444921598587,8.8855457672706,8.36441669883309,174.51254255693,10.9138815324385
"19","legacy",2023-04-19,1.25609388248286,9.07302207748095,8.35046644012133,157.108459472656,10.2943619439999
"20","legacy",2023-04-20,1.27326435613769,10.1199849234687,8.33583654827542,154.674034457737,6.82324774530199
"21","legacy",2023-04-21,1.19618826089493,10.3475624720256,8.38035507996877,168.377940972646,6.07199095686277
"22","legacy",2023-04-22,0.924131697434549,10.1822969218095,8.49720543622971,207.986477533976,6.76293302079042
"23","legacy",2023-04-23,0.906437482509409,10.0331904192766,8.54783793290456,220.110812822978,7.93224462370078
"24","legacy",2023-04-24,0.911532413822922,9.19283989071846,8.53119212388992,222.741768519084,10.7245505452156
"25","legacy",2023-04-25,1.06038523505866,8.90903563797474,8.43141382932663,184.754299163818,11.3680199682713
"26","legacy",2023-04-26,1.09350273345827,9.34306836128235,8.46735606590907,185.185797691345,10.4804264704386
"27","legacy",2023-04-27,1.0799425316725,8.78684494892756,8.42697010437647,178.867495854696,12.2822720607122
"28","legacy",2023-04-28,1.11781027019738,9.07104420661926,8.40245107809702,159.84449450175,11.3262385725975
"29","legacy",2023-04-29,1.11388580853486,9.03882047865126,8.13946749405427,174.468432617187,11.9003990491231
"30","legacy",2023-04-30,1.17702777600757,8.6748653948307,8.09106468160947,172.685893535614,13.2027812004089
"31","legacy",2023-05-01,1.23419994712508,8.67520404358705,7.92127458469288,147.967750318123,12.879672139883
"32","legacy",2023-05-02,1.02705212934304,8.63413518667221,7.80521165820914,134.613731125654,12.7260814209779
"33","legacy",2023-05-03,0.854880426838368,8.49644810503179,7.75733835403233,138.872428894043,13.4720932046572
"34","legacy",2023-05-04,1.42060289094265,8.69011803747902,7.69049896597862,126.262922583686,12.1113864050971
"35","legacy",2023-05-05,2.03181875690764,9.50845176908705,7.53358467145898,90.8962125142415,9.30665487785862
"36","legacy",2023-05-06,2.48678602537014,9.57908519576578,7.54253840446472,88.2894254525502,9.73024874467116
"37","legacy",2023-05-07,2.17829243979624,9.44920372962952,7.57133261362712,89.3582339185349,9.76666080951691
"38","legacy",2023-05-08,2.39380607963591,9.59071150422096,7.67478122313817,87.1412483851115,9.47917314370473
"39","legacy",2023-05-09,2.39397479803892,9.49071550369263,7.61622807036999,85.0877972443898,9.8590827335914
"40","legacy",2023-05-10,2.35084804343791,9.27092910806338,7.56614382723544,82.4074788888295,10.5099504987399
"41","legacy",2023-05-11,1.63711787535276,9.51858030756315,7.57137801249822,86.5149445533752,8.97936680912971
"42","legacy",2023-05-12,1.56824148621817,9.58609383304914,7.59768281877041,98.4268806775411,8.86968593299389
"43","legacy",2023-05-13,1.22505865378867,9.31418184439341,7.65703924993674,109.865895589193,10.2291860282421
"44","legacy",2023-05-14,1.1786339877461,9.18895922104518,7.65215455989043,112.055737257004,10.502190242211
"45","legacy",2023-05-15,1.99103824682642,9.53042364739752,7.56764028598736,90.2929186139788,9.75767647136341
"46","legacy",2023-05-16,2.13646096867345,9.05103576183319,7.53143072128296,60.1506314277649,12.1987156867981
"47","legacy",2023-05-17,2.85069597694014,9.40923076868057,7.62026916391709,65.5369716882706,10.7954448759556
"48","legacy",2023-05-18,3.00124326763234,9.47040371184653,7.68306651711464,64.2208204154509,10.8254546324412
"49","legacy",2023-05-19,3.314218013742,9.75957566119255,7.67237445215384,63.8642447055914,9.93335539102554
"50","legacy",2023-05-20,3.22575119029355,9.85993504157433,7.73602810005347,63.1289974975586,10.1693884034952
"51","legacy",2023-05-21,3.32318513547111,9.62344247102737,7.69244464238485,68.7102827112725,10.7541213035583
"52","legacy",2023-05-22,3.34724071902252,9.38857041796049,7.660793825984,62.1987534761429,11.1716033418973
"53","legacy",2023-05-23,3.23767346818523,9.39191798541857,7.62574607767957,57.5703769922256,11.4139372607072
"54","legacy",2023-05-24,3.11011582382902,9.34395049413045,7.59400210281213,56.2296055952708,11.4564352929592
"55","legacy",2023-05-25,3.12500140633517,9.60242113314177,7.58879467844963,47.7105928708429,10.736885458231
"56","legacy",2023-05-26,3.26520457881649,9.32992656334587,7.54396745722781,46.8112777709961,11.4444551765919
"57","legacy",2023-05-27,3.35612629662791,9.62864767236912,7.58130750060081,46.0133943250102,10.6705621381601
"58","legacy",2023-05-28,3.31843389758888,9.43858691056569,7.54159790774186,43.6122885204497,11.1883112589518
"59","legacy",2023-05-29,3.14921835456632,9.31358989254459,7.59749676287174,43.3636859854062,11.610127578179
"60","legacy",2023-05-30,2.9557294549651,9.18835676038587,7.59723672461002,44.4308748841286,12.0815890928109
"61","legacy",2023-05-31,2.95187905538745,9.18896452585856,7.57466873592801,45.0208881334825,11.90199186537
"62","legacy",2023-06-01,2.79742145797734,9.21737548426578,7.52193428221203,49.2393349806468,11.6038009226322
"63","legacy",2023-06-02,2.85703894449439,9.23408906003262,7.51561029495732,49.5688952207565,11.5955089728038
"64","legacy",2023-06-03,3.16192405109872,9.394850730896,7.50151209953504,47.6384768088659,11.0550725360711
"65","legacy",2023-06-04,3.22172745195935,9.36380398273468,7.50019412442862,50.9523722728093,11.1745153566202
"66","legacy",2023-06-05,4.32619948869609,9.48231739799182,7.50342056059068,58.1243441899618,10.9972256322702
"67","legacy",2023-06-06,4.28295939749331,9.28939656416575,7.53640650212765,62.1671251455943,11.8133131861687
"68","legacy",2023-06-07,4.10531641268879,9.17198870579402,7.56865866482258,53.3857290347417,12.2053657273451
"69","legacy",2023-06-08,4.21900153762845,9.31059419541132,7.52668571472168,51.0154859754774,11.4075393207738
"70","legacy",2023-06-12,4.10833562887012,9.36960397585474,7.65101431836986,67.7194709392509,11.5898109349337
"71","legacy",2023-06-13,4.02718746883152,9.4976046482722,7.67063596347968,72.0880858103434,11.0218707521756
"72","legacy",2023-06-14,4.245785670247,9.42101681232452,7.71147066851457,79.3434526920319,11.4238081077735
"73","legacy",2023-06-15,4.09947995797146,9.06330755352974,7.65781996647517,78.7929097016652,12.869927128156
"74","legacy",2023-06-16,4.11512444422387,9.19763386249542,7.66843712583501,78.7889607747396,12.440936734279
"75","legacy",2023-06-17,4.4107788665458,9.26355886459351,7.72450593610605,87.0772081216176,12.1542917191982
"76","legacy",2023-06-18,4.42035893982987,9.10875274737676,7.730462094148,86.9476804733276,12.7275049984455
"77","legacy",2023-06-19,4.06934145448869,8.91420442859332,7.68892637888591,82.4178569316864,13.5608231127262
"78","legacy",2023-06-20,3.86966811582519,8.76229815681775,7.64045857368632,78.613239924113,14.3623736898104
"79","legacy",2023-06-21,3.81005924466311,8.89908503492673,7.62402047216892,75.1821931997935,13.9092265764872
"80","legacy",2023-06-22,3.8548011399029,8.71862064798673,7.65830496450265,74.2569638093313,14.7572985490163
"81","legacy",2023-06-23,4.02611486284955,8.71622682147556,7.62050290107727,71.7988842434353,14.7716830995348
"82","legacy",2023-06-24,3.95804323504119,8.74908109505971,7.68561910092831,71.6380684375763,14.5719809631507
"83","legacy",2023-06-25,3.64892733846125,8.79380658268929,7.69997243583202,71.3651655515035,14.4988196690877
"84","legacy",2023-06-26,3.20595353421667,8.56139074762662,7.65452874467728,73.7361463705699,15.4183408816655
"85","legacy",2023-06-27,2.74795891197319,8.20720371603966,7.70281103253365,77.9817191759745,16.6207825716804
"86","legacy",2023-06-28,2.46093142490137,8.20333520571391,7.73360374768575,78.637333255344,16.7402816878425
"87","legacy",2023-06-29,2.09949253760714,8.10226295806549,7.71256431440512,81.880024989446,17.4574009776115
"88","legacy",2023-06-30,1.74037016288563,8.24601681312818,7.68888053794702,84.9271880785624,16.4334875543912
"89","legacy",2023-07-01,2.37207465386378,8.71891145904859,7.70508783062299,82.3794428507487,14.6737105051676
"90","legacy",2023-07-02,2.18026263910649,8.42121748129527,7.70537709693114,81.071162152034,16.1071059008439
"91","legacy",2023-07-03,1.81087004227659,8.25143088897069,7.67994727194309,80.000878016154,16.7733364204566
"92","legacy",2023-07-04,1.46593018096776,8.23903700212638,7.6748633980751,81.5236405531565,16.5251078108946
"93","legacy",2023-07-05,1.82871723066479,8.458109776179,7.65993040800095,79.6280687650045,15.4468504786491
"94","legacy",2023-07-06,2.28651560075168,8.64869993925095,7.69420828421911,78.1803580493462,14.8925752043724
"95","legacy",2023-07-07,2.25841792697582,8.41411250829697,7.68610712389151,78.3748301310712,15.9780122439067
"96","legacy",2023-07-08,2.06667704291376,8.51617157459259,7.69922459125519,80.9878573417664,15.4462534089883
"97","legacy",2023-07-09,2.12861699344471,8.3952752550443,7.72131372491519,84.6318045457204,16.094115883112
"98","legacy",2023-07-10,2.33644091189574,8.23679934442043,7.71202290554841,86.0112248684498,16.9991453985373
"99","legacy",2023-07-11,2.06533751788654,8.09000352025032,7.75238485634327,91.7101709047953,17.8313059310118
"100","legacy",2023-07-12,1.75085514677098,7.93759887417157,7.76900036136309,95.8933149973551,18.5315210620562
"101","legacy",2023-07-13,1.51424047974457,7.96549181143443,7.78392046193282,100.980711221695,18.4709902008375
"102","legacy",2023-07-14,1.18389156027219,7.90416858593623,7.75349356730779,98.6897597312927,18.2489819029967
"103","legacy",2023-07-15,1.28437830271594,7.97997308770816,7.75607993702094,92.1272585391998,18.287452240785
"104","legacy",2023-07-16,0.909935164512259,7.8634601632754,7.76189407209555,110.483766078949,18.8397100965182
"105","legacy",2023-07-17,0.809578405522649,7.60131424665451,7.77528167764346,116.387422879537,19.383894542853
"106","legacy",2023-07-18,0.93180331986694,7.91529856257969,7.74988721461778,106.081277942657,17.9874451531304
"107","legacy",2023-07-19,0.902397362831486,8.06477112571398,7.64388606448968,98.9821112738715,17.3082153002421
"108","legacy",2023-07-20,0.833923480150655,8.13496193289757,7.65265146394571,97.9135898790861,17.0631076494853
"109","legacy",2023-07-21,1.11689249026539,8.18478255967299,7.59350285430749,91.0199859937032,16.8327054878076
"110","legacy",2023-07-22,0.653990082070547,7.76126451293627,7.71372686870514,119.649631341298,18.8668510218461
"111","legacy",2023-07-23,0.587718942196917,7.60177189608415,7.70568525429928,124.860471089681,19.4831994672616
"112","legacy",2023-07-24,0.60316093781458,7.69673012197018,7.71393548945586,117.265545368195,19.1408837040265
"113","legacy",2023-07-25,0.604411524739166,7.68459977601704,7.73212675295378,114.2114807932,19.448674493087
"114","legacy",2023-07-26,0.718341627482973,7.87429469823837,7.73166278998057,108.250446359735,18.2651661038399
"115","legacy",2023-07-27,0.916138939073582,8.2677816649278,7.80096328258514,99.2365621725718,16.8944274981817
"116","legacy",2023-07-28,0.940566272460182,8.25598813096682,7.79875938097636,98.9048243363698,16.9389314552148
"117","legacy",2023-07-29,0.917533853581382,8.34744633734226,7.82413946092129,99.5308422247569,16.8611346582572
"118","legacy",2023-07-30,0.983573379425322,8.19847192863623,7.77284375826518,100.903902610143,17.1344718138377
"119","legacy",2023-07-31,1.17264305579014,8.43093460862355,7.80907922486464,95.3228407700856,16.2517853975296
"120","legacy",2023-08-01,1.75916049422475,8.31432191034158,7.59368487199148,86.2247135208314,16.0681412518024
"121","legacy",2023-08-02,1.11596447633975,8.03636773924033,7.66186901430289,95.2810205500177,17.8903218309085
"122","legacy",2023-08-03,1.12699762486074,7.77228657901287,7.62140775720278,104.177547454834,18.020186205705
"123","legacy",2023-08-04,1.59514987419881,8.25847054024537,7.6551670730114,85.3260560830434,16.9366378982862
"124","legacy",2023-08-05,0.759418867374406,7.8158301115036,7.70292142033577,113.017979303996,19.0692385633787
"125","legacy",2023-08-06,0.830472038315113,7.86403990785281,7.73802993694941,111.035398960114,18.3987196683884
"126","legacy",2023-08-07,1.09151788071816,8.28840430080891,7.76677320400874,101.756882667542,16.7019185622533
"127","legacy",2023-08-08,0.973386259934155,8.28733236649457,7.73957581239588,103.531333205279,16.4562803044039
"128","legacy",2023-08-09,0.826836197087424,8.55993982652823,7.83236499542886,103.807684595445,16.426372975111
"129","legacy",2023-08-10,0.628729942816306,8.25198551019033,7.87747439245383,118.823072244833,17.555889993906
"130","legacy",2023-08-11,0.585484064173767,8.2350957095623,7.9129157937983,129.671919425329,17.3373062882242
"131","legacy",2023-08-12,0.577771828456779,8.29810796301049,7.93514639277791,147.155075254894,18.1441282629967
"132","legacy",2023-08-13,0.713871011725206,8.43422430257002,7.92546167969704,113.784986495972,16.4856868684292
"133","legacy",2023-08-14,0.730353574977651,8.90645469228427,7.98772298792998,108.647622426351,15.2023904323578
"134","legacy",2023-08-15,0.746168785701969,8.86884320278963,8.02359503507614,106.675965070724,15.8011280894279
"135","legacy",2023-08-16,0.657267920708376,8.66868037527258,8.03942024707794,112.153396340304,16.8744173808531
"136","legacy",2023-08-17,0.750515083274029,8.43987791017554,8.0672212044398,112.147894664477,16.8560602267583
"137","legacy",2023-08-18,0.921232685123862,8.72698028882345,8.0939514140288,102.006708860397,16.1622633039951
"138","legacy",2023-08-19,0.961518201080628,8.60511339471695,8.00267221735812,106.222684780757,16.2854721844196
"139","legacy",2023-08-20,1.09756867064055,8.68148694932461,8.04005775849024,104.43722931544,16.4004632035891
"140","legacy",2023-08-21,1.04078990385054,8.84072206417719,8.0580690652132,99.28560034434,15.8093354403973
"141","legacy",2023-08-22,1.01197289312673,8.88489990433057,8.09226096669833,95.181719938914,15.5362130602201
"142","legacy",2023-08-23,1.10604607293497,8.99772822062175,8.03959190711547,97.2980172417381,14.7305476824443
"143","legacy",2023-08-24,1.20854465060427,8.80750494225081,7.95233291803404,101.100602583452,14.8754298903725
"144","legacy",2023-08-25,1.44694592094361,8.82879084348679,7.75506534179052,99.4664294719696,13.8245019316673
"145","legacy",2023-08-26,1.25351070526084,9.01747251550356,7.99012476205826,113.852330525716,14.7289075354735
"146","legacy",2023-08-27,1.01312010003615,8.58019995192687,7.90115068679632,126.015597184499,15.786306232214
"147","legacy",2023-08-28,1.22890492797971,8.89123503367106,7.98723630702242,113.643709103266,14.9595048924287
"148","legacy",2023-08-29,1.128305615331,8.56561166200882,7.94547073231187,121.287319224368,15.0050062934558
"149","legacy",2023-08-30,1.19861062478021,8.57662550823109,8.04133047956102,116.451213439306,15.1593074500561
"150","legacy",2023-08-31,0.933711965729489,8.26995375909303,7.92640493132851,126.196177742698,15.6247636730021
"151","legacy",2023-09-01,0.720589904200857,8.02638045719692,7.97462114691734,146.485543568929,16.621979256471
"152","legacy",2023-09-02,0.622579843202757,7.22420708594784,7.97652402488134,180.200188954671,17.6570721794577
"153","legacy",2023-09-03,0.595859416666538,7.58103750987225,7.82225837098791,186.837067292866,18.5369249681632
"154","legacy",2023-09-04,0.876530524452551,7.3143225781461,7.82388102345996,210.213328731761,16.6994732717673
"155","legacy",2023-09-05,1.38490571788046,8.93242113788923,7.84800478319327,99.2965553601583,13.8068887889385
"156","legacy",2023-09-06,0.974084219711471,8.96068477630615,7.91100523372491,113.79430270195,14.5720484029679
"157","legacy",2023-09-07,0.769278598110077,8.56764753659566,7.91275936365128,132.467657327652,14.978488445282
"158","legacy",2023-09-08,0.806152288211368,8.80681973695755,7.93847592504401,126.286487940738,15.164487893554
"159","legacy",2023-09-09,0.668172308825787,7.93580836554368,7.77290184623317,194.779933487742,16.0797020494938
"160","legacy",2023-09-10,0.981164261431011,8.67505333324273,7.77331634859244,115.287442922592,13.5546387732029
"161","legacy",2023-09-11,1.15566684526864,9.258578551443,7.87041626870632,112.188050190608,12.4103802731163
"162","legacy",2023-09-12,1.05835078628546,9.13301710460497,7.911001821359,116.282492876053,13.0928348600864
"163","legacy",2023-09-13,0.98555764349028,8.69079577922821,7.73704088175738,119.397197894196,12.87477348532
"164","legacy",2023-09-14,0.807275075519233,NA,NA,NA,NA
"165","legacy",2023-09-15,0.839627319289202,NA,8.43002646309989,140.584085736956,16.2869127818516
"166","legacy",2023-09-16,1.17106735231749,NA,7.81238871316115,133.112438042959,13.6436717708906
"167","legacy",2023-09-17,0.817021001818863,NA,7.94781294176655,227.012109915415,16.2923747003078
"168","legacy",2023-09-18,0.641121288788281,NA,7.87243085106214,308.717500368754,16.884491900603
"169","legacy",2023-09-19,0.632657764235469,NA,7.76509158797715,323.84208984375,16.7113771415051
"170","legacy",2023-09-22,NA,7.95374031861623,NA,160.477860884233,17.4662429491679
"171","legacy",2023-09-23,NA,7.77884721254048,8.67275681215174,167.169280370077,14.4510369896889
"172","legacy",2023-09-24,NA,7.95297188063463,8.6579644985688,177.545716603597,14.3561166053595
"173","legacy",2023-09-25,NA,7.95375228424867,8.64183950424194,182.11084763209,14.3965591291587
"174","legacy",2023-09-26,NA,7.73683634306255,8.6168729464213,257.595047732434,15.3864633043607
"175","legacy",2023-09-27,NA,7.39977280795574,8.59326782742062,336.541470035092,16.3492675125599
"176","legacy",2023-09-28,NA,7.19627558557611,8.63864520192146,320.180330548968,16.4903156459332
"177","legacy",2023-09-29,NA,7.14218009971991,8.48867115221526,320.662965794614,16.3296354494597
"178","legacy",2023-09-30,NA,7.26447091451505,8.49443554878235,348.585292180379,16.291895588239
"179","legacy",2023-10-01,NA,6.71757001261557,8.52850645780563,370.962949712226,16.8785807291667
"180","legacy",2023-10-02,NA,6.94408662617207,8.52528282999992,361.276280504592,16.5256263415019
"181","legacy",2023-10-03,NA,6.94488541954442,8.54631620837796,393.452661055553,15.6445177098115
"182","legacy",2023-10-04,NA,7.53029658166986,8.65449389815331,234.292450110118,13.8008574942748
"183","legacy",2023-10-05,NA,7.87830155094465,8.72780469059944,224.467682679494,13.8470275600751
"184","legacy",2023-10-06,NA,7.9740083041944,8.73082968463068,237.737707840769,13.3892877980282
"185","legacy",2023-10-07,NA,8.28909928103288,8.82992208997408,275.462955474854,12.4522634744644
"186","legacy",2023-10-08,NA,8.31883427004019,8.69745585792943,278.70698706309,12.7654446657966
"187","legacy",2023-10-09,NA,7.93847142159939,8.76568076014519,356.669475389564,13.6373374263446
"188","legacy",2023-10-10,NA,8.18103199700514,8.61012359857559,151.093517144521,12.2336632708708
"189","legacy",2023-10-11,NA,7.67897280146567,8.59778301367599,290.776001654731,12.4897415055169
"190","legacy",2023-10-12,NA,7.97234865926927,8.56352752767583,353.022989908854,12.2017434027887
"191","legacy",2023-10-13,NA,9.75801942745844,8.07880570671775,200.593719323476,9.74232005576293
"192","legacy",2023-10-14,NA,9.79044077793757,7.95105118552844,150.128380139669,9.2163650294145
"193","legacy",2023-10-15,NA,9.66812212090743,7.99901665525234,160.615047624376,9.41723453998566
"194","legacy",2023-10-16,NA,9.52387923190468,8.03917435595864,145.952904383341,10.5438302854697
"195","legacy",2023-10-17,NA,9.34795739023309,8.11592412502208,146.611421744029,11.1441765725613
"196","legacy",2023-10-18,NA,9.23397385446649,8.17503882469015,152.018188635508,11.6117607156436
"197","legacy",2023-10-19,NA,9.29558391785354,8.15350317687131,162.932785727761,11.3801061544525
"198","legacy",2023-10-20,NA,9.09028500318527,8.20883357524872,155.367235501607,11.5538388093313
"199","legacy",2023-10-21,NA,9.41297389091329,8.05878977974256,111.106370108468,11.1914005279541
"200","legacy",2023-10-22,NA,9.41383505860964,8.08437272409598,113.398014068604,11.2151389022668
"201","legacy",2023-10-23,NA,9.46218502646998,8.12460646529992,112.77921295166,11.0500444273154
"202","legacy",2023-10-24,NA,9.50560161189029,8.27209214937119,112.531250158946,11.1443872749805
"203","legacy",2023-10-25,NA,9.504542543533,8.55144453048706,113.203996256778,10.8686081965764
"204","legacy",2023-10-26,NA,9.41122939189275,8.05539875725905,124.792876640956,10.5704015791416
"205","legacy",2023-10-27,NA,10.5576184193293,8.30158076186975,193.373587263391,8.45255620777607
"206","legacy",2023-10-28,NA,10.9128076136112,8.42900490760803,205.228271156229,5.80556564033031
"207","legacy",2023-10-29,NA,11.4300827168404,8.37751614550749,206.46382077535,4.18147076914708
"208","legacy",2023-10-30,NA,11.5449114839236,8.41253272195657,203.823802542179,3.83879320695996
